date,immediate_equity,pullback_equity,etf_dca_equity,etf_buy_hold_norm
2016-01-11,220000.0,220000.0,167624.69369926,0.6857688634192931
2016-01-12,220000.0,220000.0,161087.81369926,0.6590257879656161
2016-01-13,220000.0,220000.0,155718.23369926002,0.6370582617000955
2016-01-17,220000.0,220000.0,155718.23369926002,0.6370582617000955
2016-01-19,220000.0,220000.0,155718.23369926002,0.6370582617000955
2016-01-21,220000.0,220000.0,155718.23369926002,0.6370582617000955
2016-01-26,220000.0,220000.0,145912.91369926,0.5969436485195797
2016-01-28,220000.0,220000.0,145912.91369926,0.5969436485195797
2016-01-31,220000.0,220000.0,151282.49369926003,0.6189111747851003
2016-02-01,229370.19182848002,233320.06789492004,157055.27147635998,0.6017191977077363
2016-02-02,229563.79182848,235277.06789492004,158052.43147636,0.6055396370582616
2016-02-04,231076.33182848,232027.46789492003,164035.39147636003,0.6284622731614136
2016-02-09,224808.95182848003,226082.46789492003,164035.39147636003,0.6284622731614136
2016-02-11,221515.96182848004,223250.24789492003,164035.39147636003,0.6284622731614136
2016-02-15,220296.72182848002,222895.68789492003,156307.40147635998,0.5988538681948423
2016-02-16,221300.03182848002,223543.71789492003,159548.17147636,0.6112702960840497
2016-02-21,227375.60182848002,233397.57789492002,163287.52147635998,0.6255969436485195
2016-02-22,229375.40182848004,233665.22789492004,163287.52147635998,0.6255969436485195
2016-02-23,225724.58182848,223467.98789492002,164284.68147636,0.6294173829990448
2016-02-24,224255.00182848,221549.71789492003,164284.68147636,0.6294173829990448
2016-02-28,227983.51182848,230365.71789492003,164284.68147636,0.6294173829990448
2016-03-02,231090.12203899003,226590.55757190008,174509.03000376,0.6303724928366762
2016-03-03,231090.12203899003,226590.55757190008,174509.03000376,0.6303724928366762
2016-03-06,231090.12203899003,226590.55757190008,174773.43000376,0.6313276026743075
2016-03-10,226421.64203899002,226590.55757190008,185878.23000376002,0.6714422158548233
2016-03-13,226421.64203899002,226590.55757190008,187464.63000376002,0.6771728748806112
2016-03-14,234202.44203899,226590.55757190008,205708.23000376002,0.7430754536771729
2016-03-15,238092.84203899003,226590.55757190008,203064.23000376,0.7335243553008596
2016-03-16,238092.84203899003,226590.55757190008,208616.63000376002,0.7535816618911174
2016-03-17,251320.20203899,226590.55757190008,212582.63000376,0.7679083094555873
2016-03-20,251320.20203899,226590.55757190008,213904.63000376002,0.772683858643744
2016-03-21,251320.20203899,226590.55757190008,211525.03000376,0.7640878701050621
2016-03-22,252098.28203899003,226590.55757190008,209409.83000376,0.7564469914040114
2016-03-23,256766.76203899,226590.55757190008,216284.23000376,0.7812798471824259
2016-03-27,252876.36203899002,226590.55757190008,216284.23000376,0.7812798471824259
2016-03-28,256766.76203899,226590.55757190008,216284.23000376,0.7812798471824259
2016-03-29,256766.76203899,226590.55757190008,219192.63000376,0.7917860553963705
2016-03-30,252098.28203899003,226590.55757190008,215491.03000376,0.778414517669532
2016-04-04,259419.51461145002,236590.55757190008,225502.94132428002,0.778414517669532
2016-04-05,248946.06461144998,236590.55757190008,227716.46132428004,0.7860553963705826
2016-04-06,242500.86461145,236590.55757190008,227716.46132428004,0.7860553963705826
2016-04-12,252974.31461145,235995.3391289201,227716.46132428004,0.7860553963705826
2016-04-14,252974.31461145,235995.3391289201,227716.46132428004,0.7860553963705826
2016-04-17,252974.31461145,235995.3391289201,227716.46132428004,0.7860553963705826
2016-04-18,255391.26461145,238250.0491289201,229653.29132428003,0.792741165234002
2016-04-19,253779.96461145,236746.9091289201,234633.71132428004,0.8099331423113658
2016-04-20,252974.31461145,235995.3391289201,232696.88132428002,0.8032473734479465
2016-04-21,252974.31461145,235995.3391289201,232696.88132428002,0.8032473734479465
2016-04-26,246529.11461145,229982.7791289201,234633.71132428004,0.8099331423113658
2016-04-27,237666.96461145,221715.50912892012,235463.78132428002,0.8127984718242597
2016-04-28,239278.26461145002,223218.6491289201,229653.29132428003,0.792741165234002
2016-05-03,234994.72824051004,232660.83162021014,234094.55360318001,0.7736389684813753
2016-05-05,244319.87824051006,232660.83162021014,234094.55360318001,0.7736389684813753
2016-05-09,234994.72824051004,232660.83162021014,236984.55360318,0.7831900668576885
2016-05-10,229399.63824051004,232660.83162021014,236984.55360318,0.7831900668576885
2016-05-12,221939.51824051002,232660.83162021014,236984.55360318,0.7831900668576885
2016-05-17,218209.45824051002,238182.63364585015,236984.55360318,0.7831900668576885
2016-05-19,212614.36824051003,232075.41364585015,233805.55360318001,0.772683858643744
2016-05-26,207019.27824051006,225968.19364585017,233805.55360318001,0.772683858643744
2016-05-29,201424.18824051006,219860.97364585017,232649.55360318004,0.7688634192932188
2016-06-01,207200.09298369006,225250.2383342902,242686.95362718005,0.7688634192932188
2016-06-02,207200.09298369006,225250.2383342902,246003.12362718003,0.7793696275071633
2016-06-05,207200.09298369006,225250.2383342902,246003.12362718003,0.7793696275071633
2016-06-06,207200.09298369006,225250.2383342902,248716.35362718,0.7879656160458453
2016-06-07,207200.09298369006,225250.2383342902,250223.70362718005,0.792741165234002
2016-06-08,207200.09298369006,225250.2383342902,252333.99362718,0.799426934097421
2016-06-13,207200.09298369006,225250.2383342902,248716.35362718,0.7879656160458453
2016-07-10,217200.09298369006,235250.2383342902,258813.80465158002,0.7879656160458453
2016-07-17,217200.09298369006,235250.2383342902,260068.64465158,0.7917860553963705
2016-07-18,217200.09298369006,235250.2383342902,263519.45465158,0.8022922636103151
2016-07-19,217200.09298369006,235250.2383342902,263519.45465158,0.8022922636103151
2016-07-24,217200.09298369006,235250.2383342902,253794.44465158,0.772683858643744
2016-07-26,217200.09298369006,235250.2383342902,255362.99465158005,0.7774594078319007
2016-07-27,217200.09298369006,235250.2383342902,266656.55465158,0.8118433619866284
2016-07-28,217200.09298369006,235250.2383342902,274499.30465158,0.8357211079274116
2016-08-02,227200.09298369006,245250.2383342902,270357.40317498,0.792741165234002
2016-08-03,227200.09298369006,245250.2383342902,282735.14317498,0.8290353390639923
2016-08-04,227200.09298369006,245250.2383342902,289901.20317498,0.8500477554918815
2016-08-07,227200.09298369006,245250.2383342902,289901.20317498,0.8500477554918815
2016-08-08,227200.09298369006,245250.2383342902,289901.20317498,0.8500477554918815
2016-08-10,227200.09298369006,245250.2383342902,291529.85317498,0.8548233046800381
2016-08-11,227200.09298369006,245250.2383342902,291529.85317498,0.8548233046800381
2016-08-14,227200.09298369006,245250.2383342902,293158.50317498,0.8595988538681948
2016-08-15,227200.09298369006,245250.2383342902,293158.50317498,0.8595988538681948
2016-08-16,227200.09298369006,245250.2383342902,294787.15317498,0.8643744030563515
2016-08-18,227200.09298369006,245250.2383342902,297392.99317498005,0.8720152817574022
2016-08-21,227200.09298369006,245250.2383342902,298695.91317497997,0.8758357211079274
2016-08-25,227200.09298369006,245250.2383342902,298695.91317497997,0.8758357211079274
2016-09-01,237200.09298369006,255250.2383342902,294990.30569998,0.8357211079274116
2016-09-04,237200.09298369006,255250.2383342902,294316.04569998,0.833810888252149
2016-09-05,237200.09298369006,255250.2383342902,305441.33569998003,0.8653295128939829
2016-09-07,237200.09298369006,255250.2383342902,293304.65569998,0.8309455587392549
2016-09-08,237200.09298369006,255250.2383342902,301395.77569998,0.8538681948424067
2016-09-18,237200.09298369006,255250.2383342902,290944.74569998,0.8242597898758357
2016-09-20,237200.09298369006,255250.2383342902,290270.48569998,0.822349570200573
2016-09-25,237200.09298369006,255250.2383342902,290270.48569998,0.822349570200573
2016-10-03,247200.09298369006,265250.2383342902,300142.41022978,0.822349570200573
2016-10-04,247200.09298369006,265250.2383342902,308159.98022978,0.8443170964660935
2016-10-05,247200.09298369006,265250.2383342902,314086.01022978,0.860553963705826
2016-10-09,247200.09298369006,265250.2383342902,314086.01022978,0.860553963705826
2016-10-11,247200.09298369006,265250.2383342902,314086.01022978,0.860553963705826
2016-10-12,247200.09298369006,265250.2383342902,314086.01022978,0.860553963705826
2016-10-13,247200.09298369006,265250.2383342902,321754.99022978,0.8815663801337154
2016-10-16,247200.09298369006,265250.2383342902,319314.86022978,0.874880611270296
2016-10-17,247200.09298369006,265250.2383342902,313737.42022978,0.8595988538681948
2016-10-18,247200.09298369006,265250.2383342902,307462.80022978,0.8424068767908309
2016-10-23,247200.09298369006,265250.2383342902,314086.01022978,0.860553963705826
2016-10-24,247200.09298369006,265250.2383342902,310948.70022978,0.8519579751671441
2016-10-26,247200.09298369006,265250.2383342902,311994.47022978,0.8548233046800381
2016-10-27,247200.09298369006,265250.2383342902,315828.96022978006,0.8653295128939829
2016-11-02,257200.09298369006,275250.2383342902,326098.84225058,0.8653295128939829
2016-11-03,257200.09298369006,275250.2383342902,350574.08225058,0.9302769818529131
2016-11-06,257200.09298369006,275250.2383342902,358852.47225058003,0.9522445081184336
2016-11-07,257200.09298369006,275250.2383342902,377208.90225058,1.0009551098376313
2016-11-08,257200.09298369006,275250.2383342902,391246.17225058,1.038204393505253
2016-11-09,257200.09298369006,275250.2383342902,395925.26225058,1.0506208213944603
2016-11-10,257200.09298369006,275250.2383342902,403843.72225058003,1.0716332378223496
2016-11-13,257200.09298369006,275250.2383342902,419680.64225058,1.1136580706781278
2016-11-14,257200.09298369006,275250.2383342902,404563.58225058,1.0735434574976122
2016-11-15,257200.09298369006,275250.2383342902,416441.27225058,1.105062082139446
2016-11-16,257200.09298369006,275250.2383342902,425439.52225058,1.1289398280802292
2016-11-17,257200.09298369006,275250.2383342902,425439.52225058,1.1289398280802292
2016-11-20,257200.09298369006,275250.2383342902,425079.59225058,1.127984718242598
2016-11-21,257200.09298369006,275250.2383342902,441636.37225058,1.1719197707736388
2016-11-22,257200.09298369006,275250.2383342902,438756.93225058,1.1642788920725882
2016-11-23,257200.09298369006,275250.2383342902,442356.23225058,1.1738299904489016
2016-11-28,257200.09298369006,275250.2383342902,428678.89225058,1.1375358166189111
2016-11-29,257200.09298369006,275250.2383342902,428678.89225058,1.1375358166189111
2016-12-01,267200.0929836901,285250.2383342902,449091.93378318,1.1652340019102196
2016-12-05,267200.0929836901,285250.2383342902,449091.93378318,1.1652340019102196
2016-12-06,267200.0929836901,285250.2383342902,447619.53378318,1.1614135625596944
2016-12-07,267200.0929836901,285250.2383342902,453509.13378318003,1.1766953199617955
2016-12-13,267200.0929836901,285250.2383342902,445410.93378318,1.1556829035339062
2016-12-15,267200.0929836901,285250.2383342902,441729.93378318,1.146131805157593
2016-12-18,267200.0929836901,285250.2383342902,445042.83378318005,1.154727793696275
2016-12-19,267200.0929836901,285250.2383342902,465288.33378318005,1.207258834765998
2016-12-20,267200.0929836901,285250.2383342902,477803.73378318,1.2397325692454633
2016-12-21,267200.0929836901,285250.2383342902,477803.73378318,1.2397325692454633
2016-12-22,267200.0929836901,285250.2383342902,477803.73378318,1.2397325692454633
2016-12-28,267200.0929836901,285250.2383342902,492527.73378318007,1.2779369627507162
2016-12-29,267200.0929836901,285250.2383342902,487374.33378318005,1.2645654250238776
2017-01-02,277200.0929836901,295250.2383342902,497494.71567493,1.2645654250238776
2017-01-03,277200.0929836901,295250.2383342902,488476.71567493,1.2416427889207258
2017-01-04,277200.0929836901,295250.2383342902,499749.21567493,1.2702960840496658
2017-01-05,277200.0929836901,295250.2383342902,518536.71567493,1.3180515759312321
2017-01-08,277200.0929836901,295250.2383342902,518536.71567493,1.3180515759312321
2017-01-09,277200.0929836901,295250.2383342902,512900.46567493,1.3037249283667622
2017-01-10,277200.0929836901,295250.2383342902,535445.46567493,1.3610315186246418
2017-01-15,277200.0929836901,295250.2383342902,535445.46567493,1.3610315186246418
2017-01-18,277200.0929836901,295250.2383342902,535445.46567493,1.3610315186246418
2017-01-26,277200.0929836901,295250.2383342902,526803.21567493,1.3390639923591212
2017-01-29,277200.0929836901,295250.2383342902,526051.71567493,1.3371537726838585
2017-01-31,277200.0929836901,295250.2383342902,508767.21567492996,1.2932187201528174
2017-02-07,287200.0929836901,305250.2383342902,533382.22007568,1.3304680038204393
2017-02-09,287200.0929836901,305250.2383342902,530319.02007568,1.3228271251193886
2017-02-21,287200.0929836901,305250.2383342902,530319.02007568,1.3228271251193886
2017-02-23,287200.0929836901,305250.2383342902,496623.82007568004,1.2387774594078318
2017-03-01,297200.0929836901,315250.2383342902,496260.58635618,1.212989493791786
2017-03-06,297200.0929836901,315250.2383342902,522831.5863561801,1.2779369627507162
2017-03-07,297200.0929836901,315250.2383342902,522831.5863561801,1.2779369627507162
2017-03-09,297200.0929836901,315250.2383342902,531428.08635618,1.2989493791786055
2017-03-12,297200.0929836901,315250.2383342902,534554.08635618,1.306590257879656
2017-03-19,297200.0929836901,315250.2383342902,543150.58635618,1.3276026743075453
2017-03-20,297200.0929836901,315250.2383342902,543150.58635618,1.3276026743075453
2017-03-21,297200.0929836901,315250.2383342902,535335.58635618,1.3085004775549187
2017-03-22,297200.0929836901,315250.2383342902,529865.08635618,1.2951289398280803
2017-03-23,297200.0929836901,315250.2383342902,529083.58635618,1.2932187201528174
2017-03-26,297200.0929836901,315250.2383342902,539243.08635618,1.3180515759312321
2017-03-28,297200.0929836901,315250.2383342902,539243.08635618,1.3180515759312321
2017-04-05,307200.0929836901,325250.2383342902,545310.64238258,1.3085004775549187
2017-04-06,307200.0929836901,325250.2383342902,557251.54238258,1.3371537726838585
2017-04-09,307200.0929836901,325250.2383342902,534165.80238258,1.2817574021012414
2017-04-10,307200.0929836901,325250.2383342902,529787.47238258,1.271251193887297
2017-04-12,307200.0929836901,325250.2383342902,534165.80238258,1.2817574021012414
2017-04-13,307200.0929836901,325250.2383342902,535359.89238258,1.2846227316141354
2017-05-02,317200.0929836901,335250.2383342902,545924.42690038,1.2846227316141354
2017-05-07,317200.0929836901,335250.2383342902,532124.1669003799,1.2521489971346704
2017-05-08,317200.0929836901,335250.2383342902,549983.3269003801,1.2941738299904488
2017-05-09,317200.0929836901,335250.2383342902,549983.3269003801,1.2941738299904488
2017-05-11,317200.0929836901,335250.2383342902,540647.85690038,1.2722063037249283
2017-05-16,317200.0929836901,335250.2383342902,543894.97690038,1.279847182425979
2017-05-24,317200.0929836901,335250.2383342902,549171.5469003799,1.292263610315186
2017-05-31,317200.0929836901,335250.2383342902,566218.92690038,1.3323782234957018
2017-06-01,327200.0929836901,345250.2383342902,578817.8350566301,1.33810888252149
2017-06-05,327200.0929836901,345250.2383342902,589146.3350566301,1.361986628462273
2017-06-06,327200.0929836901,345250.2383342902,595756.5750566301,1.3772683858643744
2017-06-08,327200.0929836901,345250.2383342902,597822.2750566301,1.382043935052531
2017-06-21,327200.0929836901,345250.2383342902,570141.8950566301,1.3180515759312321
2017-06-22,327200.0929836901,345250.2383342902,590798.8950566301,1.3658070678127985
2017-07-09,337200.0929836901,355250.2383342902,601173.22882413,1.3658070678127985
2017-07-10,337200.0929836901,355250.2383342902,601173.22882413,1.3658070678127985
2017-07-17,337200.0929836901,355250.2383342902,609581.22882413,1.3849092645654248
2017-07-19,337200.0929836901,355250.2383342902,596969.22882413,1.356255969436485
2017-07-30,337200.0929836901,355250.2383342902,588561.22882413,1.3371537726838585
2017-08-14,347200.0929836901,365250.2383342902,592230.2888521301,1.3228271251193886
2017-08-15,347200.0929836901,365250.2383342902,577264.2888521301,1.2893982808022921
2017-08-21,347200.0929836901,365250.2383342902,592230.2888521301,1.3228271251193886
2017-08-23,347200.0929836901,365250.2383342902,585816.2888521301,1.3085004775549187
2017-08-30,347200.0929836901,365250.2383342902,597361.4888521301,1.3342884431709647
2017-09-07,357200.0929836901,375250.2383342902,607683.86762563,1.3342884431709647
2017-09-12,357200.0929836901,375250.2383342902,608988.83762563,1.3371537726838585
2017-09-18,357200.0929836901,375250.2383342902,624213.48762563,1.370582617000955
2017-09-19,357200.0929836901,375250.2383342902,629433.36762563,1.382043935052531
2017-09-26,357200.0929836901,375250.2383342902,613338.73762563,1.346704871060172
2017-09-27,357200.0929836901,375250.2383342902,617688.6376256299,1.356255969436485
2017-09-28,357200.0929836901,375250.2383342902,636828.19762563,1.3982808022922635
2017-10-02,367200.0929836901,385250.2383342902,640713.3876496301,1.3849092645654248
2017-10-09,367200.0929836901,385250.2383342902,640271.5176496301,1.3839541547277936
2017-10-11,367200.0929836901,385250.2383342902,640271.5176496301,1.3839541547277936
2017-10-22,367200.0929836901,385250.2383342902,640271.5176496301,1.3839541547277936
2017-10-23,367200.0929836901,385250.2383342902,640271.5176496301,1.3839541547277936
2017-11-09,377200.0929836901,395250.2383342902,680406.78017463,1.4489016236867238
2017-11-14,377200.0929836901,395250.2383342902,680406.78017463,1.4489016236867238
2017-11-22,377200.0929836901,395250.2383342902,680406.78017463,1.4489016236867238
2017-11-23,377200.0929836901,395250.2383342902,652598.54017463,1.3896848137535815
2017-11-28,377200.0929836901,395250.2383342902,683994.94017463,1.4565425023877745
2017-12-03,387200.0929836901,405250.2383342902,704605.15269963,1.478510028653295
2017-12-06,387200.0929836901,405250.2383342902,673653.59269963,1.4135625596943648
2017-12-11,387200.0929836901,405250.2383342902,682756.99269963,1.4326647564469912
2017-12-12,387200.0929836901,405250.2383342902,682756.99269963,1.4326647564469912
2017-12-13,387200.0929836901,405250.2383342902,694136.24269963,1.4565425023877745
